Jahr,Monat,Sentiment Score
2000,1,0.003336295259609878
2000,2,-0.0005670075506011411
2000,3,0.003606489285791681
2000,4,-0.0001350006713475664
2000,5,0.00399099812624059
2000,6,0.0003872734526360136
2000,7,0.0060843450121060355
2000,8,0.002236725881490204
2000,9,0.001691257713487149
2000,10,0.00015397808597556077
2000,11,-0.0024162443374406437
2000,12,-0.0013086186708351102
2001,1,0.0027373504055620136
2001,2,0.005235487265196895
2001,3,-0.001674512744667133
2001,4,0.000900682934720073
2001,5,0.005745359023982719
2001,6,0.006007978850255138
2001,7,-0.0016906167765473868
2001,8,0.001655247764838272
2001,9,-0.0029943996265986775
2001,10,0.004087607332628116
2001,11,0.0008988127441349566
2001,12,0.0007049526525202334
2002,1,0.0007345604530879532
2002,2,-0.008194661362423212
2002,3,-0.0006043951394523189
2002,4,-0.004326000383881394
2002,5,-0.0021030890219701903
2002,6,-0.0033219329389522906
2002,7,-0.0013158371032832305
2002,8,-0.0008390724432164827
2002,9,-0.0039516058747973825
2002,10,-0.006786418526828182
2002,11,-0.006660427593925423
2002,12,-0.003871113532403277
2003,1,0.0004914000667108054
2003,2,-7.411873609612208e-05
2003,3,0.0014428087804554811
2003,4,-0.003197913122186592
2003,5,-0.006125607570933981
2003,6,0.005173755760269711
2003,7,0.00797919704978223
2003,8,0.0010576666930542913
2003,9,0.0017945910905989941
2003,10,0.005156670910877398
2003,11,-0.000473581709564881
2003,12,0.006528472185283269
2004,1,0.005047617736743662
2004,2,-0.0004598883618119993
2004,3,-0.0007931462015142803
2004,4,-0.0009970715486938434
2004,5,-0.001389879795350557
2004,6,-0.0005569735420150956
2004,7,-0.00562866381111601
2004,8,0.0018868146147893166
2004,9,-0.00017601932839689764
2004,10,-0.004761337599639924
2004,11,-0.002198049980955885
2004,12,-0.0009902905079979642
2005,1,-6.676112238656814e-05
2005,2,0.003552844643064502
2005,3,0.005085240258068977
2005,4,0.004009513117060372
2005,5,0.0021473186510305407
2005,6,-0.0003087356181033075
2005,7,-0.006706566191744414
2005,8,-0.0003340969837205346
2005,9,-0.0027945822916572846
2005,10,-0.006916285881649103
2005,11,-0.008821879574009133
2005,12,-0.005343783002255854
2006,1,-0.0008320178100459587
2006,2,-0.008597693936810404
2006,3,-0.007411283450140799
2006,4,-0.0076286240635810645
2006,5,-0.0066620346900258705
2006,6,-0.0011463450287858268
2006,7,0.0005257120821548294
2006,8,-0.004366030084117075
2006,9,0.0005208332151339744
2006,10,-0.0015449135828825144
2006,11,-0.00035980249844789455
2006,12,-0.006613401450657725
2007,1,-0.008339021977884125
2007,2,0.0014420993056169311
2007,3,0.0007845629212379985
2007,4,0.0012904817882149807
2007,5,-0.0007233731601375085
2007,6,0.0024786151864840188
2007,7,0.0006158919931123734
2007,8,0.005934954107844175
2007,9,0.0011595102116879338
2007,10,0.0003435852905145655
2007,11,-0.002015838002508241
2007,12,0.002986585652228559
2008,1,0.004413272971605159
2008,2,0.004423706722369886
2008,3,0.004009303812274079
2008,4,0.0036684549568934363
2008,5,0.01154954206974287
2008,6,0.004672680698308311
2008,7,0.0060628819294118634
2008,8,0.011612054889691886
2008,9,0.002503758173615555
2008,10,0.00762542628283894
2008,11,0.010270771900851804
2008,12,0.015851036881031576
2009,1,0.0170650924670425
2009,2,0.010426948234704731
2009,3,0.007124429280366025
2009,4,0.01234562518858833
2009,5,0.0088553438472556
2009,6,0.009908541004899653
2009,7,0.004558629427254959
2009,8,0.00465401030714319
2009,9,0.006333992294896864
2009,10,0.010701339120621212
2009,11,0.011689983164041262
2009,12,0.009428802237827189
2010,1,0.0136827070666952
2010,2,0.0063249212694746785
2010,3,0.0060039573803630526
2010,4,0.008501076558057373
2010,5,-0.004690738421531378
2010,6,-0.003692792777904828
2010,7,-0.0016893777004515023
2010,8,0.0017927685382669385
2010,9,-0.002236511105853292
2010,10,-0.0019614365249863265
2010,11,0.005609600356544703
2010,12,0.0019679283532174196
2011,1,0.0063195646817219234
2011,2,0.004072244269146975
2011,3,0.004293502031024977
2011,4,0.0012913312178211736
2011,5,0.00322767008670829
2011,6,0.01427634209652918
2011,7,0.014668409445120965
2011,8,0.0012341717619914296
2011,9,0.0026573169083604978
2011,10,0.007916648777384778
2011,11,0.004012257829726278
2011,12,0.0008957817464345562
2012,1,-0.003441249975496593
2012,2,0.002943703575141388
2012,3,-0.0019077057403040882
2012,4,-0.0025510419466577288
2012,5,-0.0045307402792470666
2012,6,-0.005722385053278752
2012,7,-0.0012871699272285243
2012,8,-0.0017837871778635058
2012,9,-0.0010193317030769223
2012,10,0.0026623955506906794
2012,11,0.0016530031187552046
2012,12,9.001997829622195e-05
2013,1,5.238975616121581e-05
2013,2,0.003846454084539915
2013,3,-0.0036085765612869697
2013,4,-0.0022844012134664014
2013,5,-0.004124475663372045
2013,6,-0.0003246953234349863
2013,7,-0.001682667443694378
2013,8,-0.0014530560152596081
2013,9,-0.0089158613191952
2013,10,-0.009547665264969177
2013,11,-0.0019477775651158462
2013,12,0.002128281814658808
2014,1,-0.006073372486434268
2014,2,0.001997524424143842
2014,3,0.0032340355564145747
2014,4,-0.00048154223264740265
2014,5,0.0017886367939191543
2014,6,-0.00422083967970581
2014,7,0.0004694999623319401
2014,8,0.0026017386501140786
2014,9,0.002531799878320834
2014,10,0.004827631441758096
2014,11,0.0017202495068429943
2014,12,0.00031114966732345787
2015,1,0.0007138365608188869
2015,2,0.001281426126809922
2015,3,0.003181265445268526
2015,4,0.004063123670041895
2015,5,0.00994993419591475
2015,6,0.0020873325545069034
2015,7,0.001840524742355286
2015,8,0.004657122663779453
2015,9,0.0029599112782746793
2015,10,0.0030667684884880097
2015,11,0.0049223714507573915
2015,12,0.0015774294641569726
2016,1,0.0023587987690470292
2016,2,0.00029065581106948356
2016,3,0.0007946548463821283
2016,4,0.0015970955204570151
2016,5,0.004907506939716654
2016,6,0.0012055105227244864
2016,7,0.008049058288316601
2016,8,0.015692272573825616
2016,9,0.008596702245488903
2016,10,0.008880089262350782
2016,11,0.002656374936693348
2016,12,0.00845708187550074
2017,1,0.0042096890888484026
2017,2,0.0031239523929713076
2017,3,0.0023761285267881933
2017,4,0.008389076554126573
2017,5,0.01101124964764169
2017,6,0.0049130166666887165
2017,7,0.010207977332458663
2017,8,0.009498301104323923
2017,9,0.004058931442532253
2017,10,0.0060257323608070385
2017,11,0.01381063197850457
2017,12,0.005872235514939814
2018,1,0.00942833874341244
2018,2,0.004456335346709042
2018,3,0.00565677065113586
2018,4,0.005413136659330167
2018,5,0.009655618246448849
2018,6,0.004118647162775903
2018,7,0.0045339789655432
2018,8,0.003597718496995772
2018,9,0.002771258233049684
2018,10,0.007326128165130113
2018,11,0.0026012960418618325
2018,12,0.008867094635339077
2019,1,0.010639838998031781
2019,2,0.003987295622636942
2019,3,0.0023142805694448057
2019,4,0.007116291507246062
2019,5,0.01160242320486333
2019,6,-0.00021792782000271433
2019,7,0.0023489856016447276
2019,8,0.010153975762495196
2019,9,0.004384849336147766
2019,10,0.005621217452331021
2019,11,0.007809030583305816
2019,12,0.0045887528340747795
2020,1,0.008073043417635841
2020,2,0.0082612431886117
2020,3,0.009844286262499497
2020,4,0.013238798809537745
2020,5,0.008737699297839217
2020,6,0.019953501906520905
2020,7,0.010717114916286768
2020,8,0.011560488518393053
2020,9,0.006338969729044857
2020,10,0.0061806563383723315
2020,11,0.0053908431140591104
2020,12,0.004061298182808412
2021,1,0.002785111697538855
2021,2,0.003846005640048151
2021,3,0.0057714992659932
2021,4,0.0037519586037804745
2021,5,0.0032724993813084556
2021,6,0.00659214122170868
2021,7,0.006308285443263161
2021,8,0.0037871195267316768
2021,9,0.005635070703402358
2021,10,-0.0011117299220920927
2021,11,0.0017744475723658305
2021,12,-0.00017391134513488986
2024,11,0.001949317738791423
