stopwords,stemmed,lemmatized
jedenfalls,jedenfall,jedenfalls
jeder,jed,jed
jedes,jed,jed
jedoch,jedoch,jedoch
jemand,jemand,jemand
jene,jen,jen
jenem,jen,jen
jenen,jen,jen
jener,jen,jen
jenes,jen,jen
jetzt,jetzt,jetzt
juli,juli,juli
junge,jung,junge
juni,juni,juni
kam,kam,kommen
kann,kann,koennen
kennen,kenn,kennen
kenntnis,kenntnis,kenntnis
klar,klar,klaren
klare,klar,klaren
klaren,klar,klar
kleine,klein,kleine
kleinen,klein,klein
koalition,koalition,koalition
koenne,koenn,koenne
koennen,koenn,koennen
koennte,koennt,koennte
koennten,koennt,koennten
kollege,kolleg,kollege
kollegen,kolleg,kollegen
kollegin,kollegin,kollegin
kolleginnen,kolleginn,kolleginnen
komme,komm,kommen
kommen,komm,kommen
kommenden,kommend,kommend
kommission,kommission,kommission
kommt,kommt,kommen
konkret,konkret,konkret
konnen,konn,konnen
konnte,konnt,koennen
konnten,konnt,koennen
konzept,konzept,konzept
kraft,kraft,kraft
kuenftig,kuenftig,kuenftig
kunftig,kunftig,kunftig
kurz,kurz,kurz
koennen,koenn,koennen
koennte,koennt,koennte
laengst,laeng,laengst
laesst,laesst,laesst
laesst,laesst,laesst
lange,lang,lang
langer,lang,lang
langst,lang,langen
lassen,lass,lassen
lasst,lasst,lasst
last,last,lesen
laufe,lauf,laufe
laut,laut,laut
least,least,least
leben,leb,leben
lediglich,ledig,lediglich
legen,leg,legen
legislaturperiode,legislaturperiod,legislaturperiode
leicht,leicht,leicht
leider,leid,leider
lesen,les,lesen
lesung,lesung,lesung
letzte,letzt,letzte
letzten,letzt,letzt
leute,leut,leute
liebe,lieb,lieb
lieber,lieb,lieb
liegen,lieg,liegen
liegt,liegt,liegen
linie,lini,linie
linke,link,link
linken,link,link
losen,los,losen
losung,losung,losung
machen,mach,machen
macht,macht,machen
mag,mag,moegen
mai,mai,mai
mal,mal,mal
man,man,man
manche,manch,manch
manchem,manch,manch
manchen,manch,manch
mancher,manch,manch
manches,manch,manch
manchmal,manchmal,manchmal
mann,mann,mann
mark,mark,mark
masse,mass,masse
mehrfach,mehrfach,mehrfach
mehrheit,mehrheit,mehrheit
mein,mein,meinen
meine,mein,meinen
meinem,mein,mein
meinen,mein,mein
meiner,mein,sich
meines,mein,mein
meinung,meinung,meinung
meisten,meist,meist
menschen,mensch,menschen
mich,mich,sich
mindestens,mindest,mindestens
minister,minist,minister
ministerin,ministerin,ministerin
ministerium,ministerium,ministerium
mir,mir,sich
mit,mit,mit
miteinander,miteinand,miteinander
mitglieder,mitglied,mitglieder
mittlerweile,mittlerweil,mittlerweile
mittwoch,mittwoch,mittwoch
mochte,mocht,moegen
moechte,moecht,moechte
moechten,moecht,moechten
moeglich,moeglich,moeglich
moeglicherweise,moeglicherweis,moeglicherweise
moeglichkeit,moeglich,moeglichkeit
moeglichkeiten,moeglich,moeglichkeiten
moeglichst,moeglich,moeglichst
moglich,moglich,moglich
monaten,monat,monaten
montag,montag,montag
morgen,morg,morgen
muesse,muess,muesse
muessen,muess,muessen
muesste,muesst,muesste
muessten,muesst,muessten
muss,muss,muss
mussen,muss,mussen
musste,musst,musste
mussten,musst,mussten
muss,muss,muss
musste,musst,musste
nach,nach,nach
nachdem,nachd,nachdem
nachgefragt,nachgefragt,nachfragen
nachher,nachh,nachher
nachste,nach,nachste
nachsten,nach,nachsten
nachster,nach,nachster
naechsten,naech,naechsten
naemlich,naemlich,naemlich
namen,nam,namen
namens,nam,namens
namlich,namlich,namlich
natuerlich,natu,natuerlich
naturlich,natur,naturlich
neben,neb,neben
nehme,nehm,nehmen
nehmen,nehm,nehmen
nein,nein,nein
nennen,nenn,nennen
nicht,nicht,nicht
nichts,nicht,nichts
nie,nie,nie
niemand,niemand,niemand
nimmt,nimmt,nehmen
noch,noch,noch
noetig,noetig,noetig
not,not,not
notwendig,notwend,notwendig
notwendige,notwend,notwendige
notwendigen,notwend,notwendig
notwendigkeit,notwend,notwendigkeit
november,novemb,november
nr,nr,nr
nun,nun,nun
nunmehr,nunmehr,nunmehr
nur,nur,nur
nutzen,nutz,nutzen
ob,ob,ob
obwohl,obwohl,obwohl
oder,oder,oder
of,of,of
offen,off,offen
offenbar,offenbar,offenbaren
offensichtlich,offensicht,offensichtlich
oft,oft,oft
ohne,ohn,ohne
ohnehin,ohnehin,ohnehin
ok,ok,ok
oktober,oktob,oktober
opposition,opposition,opposition
ordnung,ordnung,ordnung
ort,ort,ort
ost,ost,ost
paar,paar,paar
parl,parl,parl
parlament,parlament,parlament
parlamentarischer,parlamentar,parlamentarisch
parlaments,parlament,parlaments
partei,partei,partei
parteien,partei,parteien
passiert,passiert,passieren
pds,pds,pds
pflicht,pflicht,pflicht
plenum,plenum,plenum
position,position,position
praesident,praesident,praesident
praesidenten,praesident,praesidenten
praesidentin,praesidentin,praesidentin
praktisch,praktisch,praktisch
prasident,prasident,prasident
prasidentin,prasidentin,prasidentin
praxis,praxis,praxis
presse,press,pressen
pro,pro,pro
professor,professor,professor
programm,programm,programm
prozent,prozent,prozent
pruefen,pruef,pruefen
pruefung,pruefung,pruefung
punkt,punkt,punkt
punkte,punkt,punkte
rahmen,rahm,rahmen
rahmenbedingungen,rahmenbeding,rahmenbedingungen
raum,raum,raum
rechnen,rechn,rechnen
rechnung,rechnung,rechnung
recht,recht,recht
rede,red,rede
reden,red,reden
redezeit,redezeit,redezeit
redner,redn,redner
regelung,regel,regelung
regelungen,regel,regelungen
reicht,reicht,reichen
reihe,reih,reihe
renger,reng,renger
richtig,richtig,richtig
richtige,richtig,richtige
richtung,richtung,richtung
rolle,roll,rolle
ruecksicht,ruecksicht,ruecksicht
rufe,ruf,rufe
rund,rund,rund
sage,sag,sage
sagen,sag,sagen
sagt,sagt,sagen
sagte,sagt,sagen
sagten,sagt,sagen
samstag,samstag,samstag
satz,satz,satz
schauen,schau,schauen
scheint,scheint,scheinen
schliesslich,schliesslich,schliesslich
schluss,schluss,schluss
schluss,schluss,schluss
schnell,schnell,schnellen
schoen,schoen,schoen
schoettle,schoettl,schoettle
schon,schon,schon
schritt,schritt,schritt
schutz,schutz,schutz
sehe,seh,sehen
sehen,seh,sehen
sehr,sehr,sehr
sei,sei,sein
seien,seien,sein
sein,sein,mein
seine,sein,mein
seinem,sein,mein
seinen,sein,seinen
seiner,sein,sich
seines,sein,mein
seit,seit,seit
seitdem,seitd,seitdem
seite,seit,seite
seiten,seit,seiten
selber,selb,selber
selbst,selb,selbst
selbstverstaendlich,selbstverstaend,selbstverstaendlich
september,septemb,september
setzen,setz,setzen
setzt,setzt,setzen
sich,sich,sich
sicher,sich,sichern
sicherheit,sich,sicherheit
sicherlich,sich,sicherlich
sicht,sicht,sicht
sie,sie,ich
sieht,sieht,sehen
sind,sind,sein
sinn,sinn,sinn
sinne,sinn,sinne
sinnvoll,sinnvoll,sinnvoll
situation,situation,situation
sitzung,sitzung,sitzung
so,so,so
soeben,soeb,soeben
sofort,sofort,sofort
sogar,sogar,sogar
sogenannte,sogenannt,sogenannt
sogenannten,sogenannt,sogenannt
solche,solch,solche
solchem,solch,solch
solchen,solch,solch
solcher,solch,solch
solches,solch,solch
soll,soll,soll
sollen,soll,sollen
sollte,sollt,sollen
sollten,sollt,sollen
sondern,sond,sondern
sonntag,sonntag,sonntag
sonst,sonst,sonst
soweit,soweit,soweit
sowie,sowi,sowie
sowohl,sowohl,sowohl
sozialdemokraten,sozialdemokrat,sozialdemokraten
spaeter,spaet,spaeter
spater,spat,spater
spd,spd,spd
sprechen,sprech,sprechen
spricht,spricht,sprechen
staat,staat,staat
staaten,staat,staaten
staatsminister,staatsminist,staatsminister
staatssekretaer,staatssekreta,staatssekretaer
staatssekretar,staatssekretar,staatssekretar
staerker,staerk,staerker
stand,stand,stehen
standpunkt,standpunkt,standpunkt
statt,statt,statt
stehen,steh,stehen
steht,steht,stehen
stelle,stell,stelle
stellen,stell,stellen
stellt,stellt,stellen
stellung,stellung,stellung
stellungnahme,stellungnahm,stellungnahme
stimme,stimm,stimme
stimmen,stimm,stimmen
stimmkarte,stimmkart,stimmkarte
stimmt,stimmt,stimmen
stuck,stuck,stuck
stuecklen,stueckl,stuecklen
stunde,stund,stunden
suessmuth,suessmuth,suessmuth
system,syst,system
taetigkeit,taetig,taetigkeit
tag,tag,tag
tage,tag,tage
tagen,tag,tagen
tagesordnung,tagesordn,tagesordnung
tat,tat,tun
tatsache,tatsach,tatsache
tatsachlich,tatsach,tatsachlich
tatsaechlich,tatsaech,tatsaechlich
teil,teil,teil
teilen,teil,teilen
teilweise,teilweis,teilweise
the,the,the
thema,thema,thema
themen,them,themen
tragen,trag,tragen
treffen,treff,treffen
treten,tret,treten
trotz,trotz,trotzen
trotzdem,trotzd,trotzdem
tun,tun,tun
tut,tut,tun
uber,uber,uber
uberhaupt,uberhaupt,uberhaupt
ubrigen,ubrig,ubrigen
ubrigens,ubrig,ubrigens
ueber,ueb,ueber
ueberhaupt,ueberhaupt,ueberhaupt
ueberlegen,ueberleg,ueberlegen
ueberlegungen,ueberleg,ueberlegungen
ueberzeugt,ueberzeugt,ueberzeugt
ueberzeugung,ueberzeug,ueberzeugung
uebrigen,uebrig,uebrigen
uebrigens,uebrig,uebrigens
uhr,uhr,uhr
um,um,um
umdruck,umdruck,umdruck
umfang,umfang,umfang
umgesetzt,umgesetzt,umsetzen
umsetzung,umsetz,umsetzung
umstaenden,umstaend,umstaenden
umwelt,umwelt,umwelt
unbedingt,unbedingt,unbedingt
und,und,und
union,union,union
unmoeglich,unmoeg,unmoeglich
uns,uns,sich
unser,uns,sich
unsere,uns,mein
unserem,uns,mein
unseren,uns,mein
unserer,uns,mein
unseres,uns,mein
unter,unt,unter
unterhalten,unterhalt,unterhalten
unterschied,unterschied,unterscheiden
usw,usw,usw
verehrte,verehrt,verehren
verehrten,verehrt,verehren
vereinbart,vereinbart,vereinbart
verfahren,verfahr,verfahren
verfuegung,verfueg,verfuegung
verfugung,verfug,verfugung
vergangenen,vergang,vergangen
vergangenheit,vergang,vergangenheit
vergessen,vergess,vergessen
vergleich,vergleich,vergleich
verhaeltnis,verhaeltnis,verhaeltnis
verhaeltnisse,verhaeltnis,verhaeltnisse
verhalten,verhalt,verhalten
verhandlungen,verhandl,verhandlungen
verhindern,verhind,verhindern
verlangen,verlang,verlangen
verlangt,verlangt,verlangen
verordnung,verordn,verordnung
verpflichtet,verpflichtet,verpflichten
verpflichtung,verpflicht,verpflichtung
verschiedenen,verschied,verschieden
verstaendnis,verstaendnis,verstaendnis
verstanden,verstand,verstehen
verstehen,versteh,verstehen
versuch,versuch,versuch
versuchen,versuch,versuchen
versucht,versucht,versuchen
vertrag,vertrag,vertrag
vertreten,vertret,vertreten
vertreter,vertret,vertreter
verwaltung,verwalt,verwaltung
verwiesen,verwies,verweisen
viel,viel,viel
viele,viel,viel
vielen,viel,viel
vieles,viel,viel
vielleicht,vielleicht,vielleicht
vielmehr,vielmehr,vielmehr
vier,vier,vier
vizepraesident,vizepraesident,vizepraesident
vizepraesidentin,vizepraesidentin,vizepraesidentin
vizeprasidentin,vizeprasidentin,vizeprasidentin
vockenhausen,vockenhaus,vockenhausen
voellig,voellig,voellig
voll,voll,voll
vollig,vollig,vollig
vom,vom,vom
von,von,von
vor,vor,vor
voraussetzung,voraussetz,voraussetzung
voraussetzungen,voraussetz,voraussetzungen
vorgelegt,vorgelegt,vorlegen
vorgenommen,vorgenomm,vornehmen
vorgeschlagen,vorgeschlag,vorschlagen
vorgesehen,vorgeseh,vorsehen
vorgetragen,vorgetrag,vortragen
vorhanden,vorhand,vorhanden
vorher,vorh,vorher
vorhin,vorhin,vorhin
vorlage,vorlag,vorlage
vorliegen,vorlieg,vorliegen
vorliegenden,vorlieg,vorliegend
vorliegt,vorliegt,vorliegen
vorschlaege,vorschlaeg,vorschlaege
vorschlag,vorschlag,vorschlag
vorschlage,vorschlag,vorschlage
vorschriften,vorschrift,vorschriften
vorstellen,vorstell,vorstellen
vorstellungen,vorstell,vorstellungen
vorwurf,vorwurf,vorwurf
waehrend,waehrend,waehrend
waere,waer,waere
waeren,waer,waeren
wahl,wahl,wahl
wahlperiode,wahlperiod,wahlperiode
wahrend,wahrend,wahren
wahrheit,wahrheit,wahrheit
wahrscheinlich,wahrschein,wahrscheinlich
wann,wann,wann
war,war,sein
ware,war,ware
waren,war,sein
warst,warst,sein
warum,warum,warum
was,was,was
weder,wed,weder
weg,weg,weg
wege,weg,wege
wegen,weg,wegen
wehner,wehn,wehner
weil,weil,weil
weise,weis,weisen
weit,weit,weit
weiter,weit,weit
weitere,weit,weit
weiteren,weit,weit
weiterer,weit,weit
weiteres,weit,weit
weiterhin,weiterhin,weiterhin
weiternun,weiternun,weiternun
weiterreden,weiterred,weiterreden
weitgehend,weitgeh,weitgehend
weiss,weiss,weiss
welche,welch,welch
welchem,welch,welch
welchen,welch,welch
welcher,welch,welch
welches,welch,welch
welt,welt,welt
weltweit,weltweit,weltweit
wenig,wenig,wenig
wenige,wenig,wenig
wenigen,wenig,wenig
weniger,wenig,wenig
wenigstens,wenigst,wenigstens
wenn,wenn,wenn
wer,wer,wer
werde,werd,werden
werden,werd,werden
wert,wert,wert
wesentlich,wesent,wesentlich
wesentliche,wesent,wesentlich
wesentlichen,wesent,wesentlich
wichtig,wichtig,wichtig
wichtige,wichtig,wichtig
wichtigen,wichtig,wichtig
wichtiger,wichtig,wichtig
widerspruch,widerspruch,widerspruch
wie,wie,wie
wieder,wied,wieder
wiederholen,wiederhol,wiederholen
wiederholt,wiederholt,wiederholen
will,will,wollen
willen,will,willen
wir,wir,ich
wird,wird,werden
wirklich,wirklich,wirklich
wirklichkeit,wirklich,wirklichkeit
wirst,wirst,werden
wissen,wiss,wissen
wo,wo,wo
wobei,wobei,wobei
woche,woch,woche
wochen,woch,wochen
wohl,wohl,wohl
wollen,woll,wollen
wollte,wollt,wollen
wollten,wollt,wollen
womoglich,womog,womoglich
worden,word,werden
wort,wort,wort
worte,wort,worte
worten,wort,worten
wortmeldungen,wortmeld,wortmeldungen
woruber,worub,woruber
wuenschen,wuensch,wuenschen
wuenscht,wuenscht,wuenscht
wuerde,wuerd,wuerde
wuerden,wuerd,wuerden
wunsch,wunsch,wunsch
wurde,wurd,werden
wurden,wurd,werden
waehrend,waehrend,waehrend
wuerde,wuerd,wuerde
wuerden,wuerd,wuerden
zehn,zehn,zehn
zeigen,zeig,zeigen
zeigt,zeigt,zeigen
zeit,zeit,zeit
zeitpunkt,zeitpunkt,zeitpunkt
ziehen,zieh,ziehen
ziel,ziel,ziel
ziffer,ziff,ziffer
zitiere,ziti,zitieren
zitieren,ziti,zitieren
zitiert,zitiert,zitieren
zu,zu,zu
zudem,zud,zudem
zugestimmt,zugestimmt,zustimmen
zuletzt,zuletzt,zuletzt
zum,zum,zum
zumindest,zumind,zumindest
zunachst,zunach,zunachst
zunaechst,zunaech,zunaechst
zur,zur,zur
zuruck,zuruck,zuruck
zurueck,zurueck,zurueck
zusaetzlich,zusaetz,zusaetzlich
zusaetzliche,zusaetz,zusaetzliche
zusaetzlichen,zusaetz,zusaetzlichen
zusammen,zusamm,zusammen
zusammenarbeit,zusammenarbeit,zusammenarbeit
zusammenhang,zusammenhang,zusammenhang
zusatzfrage,zusatzfrag,zusatzfrage
zusatzlich,zusatz,zusatzlich
zustaendigen,zustaend,zustaendigen
zustand,zustand,zustehen
zustimmen,zustimm,zustimmen
zustimmung,zustimm,zustimmung
zuzustimmen,zuzustimm,zustimmen
zwar,zwar,zwar
zweck,zweck,zweck
zwei,zwei,zwei
zweifel,zweifel,zweifel
zweifellos,zweifellos,zweifellos
zweite,zweit,zweite
zweiten,zweit,zweit
zweitens,zweit,zweitens
zwischen,zwisch,zwischen
zwischenfrage,zwischenfrag,zwischenfrage
ueber,ueb,ueber
handelsblatt,handelsblatt,handelsblatt
gastbeitrag,gastbeitrag,gastbeitrag
special,special,special
specials,specials,specials
leserbrief,leserbrief,leserbrief
interview,interview,interview
wochenende,wochenende,wochenende
homo,homo,homo
oeconomicus,oeconomicus,oeconomicus
grafik,grafik,grafik
gita,gita,gita
gopinath,gopinath,gopinath
quelle,quelle,quelle
dokument,dokument,dokument
dokumente,dokumente,dokumente
analyse,analyse,analyse
gastkommentar,gastkommentar,gastkommentar
leitartikel,leitartikel,leitartikel
nachricht,nachricht,nachricht
story,story,story
tagesthema,tagesthema,tagesthema
greiv,greiv,greiv
martin,martin,martin
jan,jan,jan
hildebrand,hildebrand,hildebrand
sigmund,sigmund,sigmund
thomas,thomas,thomas
donata,donata,donata
riedel,riedel,riedel
ruth,ruth,ruth
kommentar,kommentar,kommentar
kolumne,kolumn,kolumn
reuters,reuters,reuters
serie,serie,serie
lauk,lauk,lauk
dutschke,dutschke,dutschke
glossar,glos,glos
